site,name,calm_id,country,area,lat,lon,year,alt_cm,wc_elev,wc_bio1,wc_bio4,wc_bio7,wc_bio12
R14,"Chukochya River, Kolyma",92,Russia,North East Siberia,69.4833,156.9833,2018,47.0,37.0,-14.015864,1740.4386,51.9575,179.0
R14,"Chukochya River, Kolyma",92,Russia,North East Siberia,69.4833,156.9833,2019,49.0,37.0,-14.015864,1740.4386,51.9575,179.0
R14,"Chukochya River, Kolyma",92,Russia,North East Siberia,69.4833,156.9833,2020,48.0,37.0,-14.015864,1740.4386,51.9575,179.0
R14,"Chukochya River, Kolyma",92,Russia,North East Siberia,69.4833,156.9833,2021,48.0,37.0,-14.015864,1740.4386,51.9575,179.0
R15 A,"Konkovaya River, Kolyma",90,Russia,North East Siberia,69.3833,158.4667,1996,39.0,49.0,-13.77823,1712.1134,51.084,173.0
R15 A,"Konkovaya River, Kolyma",90,Russia,North East Siberia,69.3833,158.4667,1997,44.0,49.0,-13.77823,1712.1134,51.084,173.0
R15 A,"Konkovaya River, Kolyma",90,Russia,North East Siberia,69.3833,158.4667,1998,25.0,49.0,-13.77823,1712.1134,51.084,173.0
R15 A,"Konkovaya River, Kolyma",90,Russia,North East Siberia,69.3833,158.4667,1999,32.0,49.0,-13.77823,1712.1134,51.084,173.0
R15 A,"Konkovaya River, Kolyma",90,Russia,North East Siberia,69.3833,158.4667,2001,36.0,49.0,-13.77823,1712.1134,51.084,173.0
R15 A,"Konkovaya River, Kolyma",90,Russia,North East Siberia,69.3833,158.4667,2006,30.0,49.0,-13.77823,1712.1134,51.084,173.0
R15 A,"Konkovaya River, Kolyma",90,Russia,North East Siberia,69.3833,158.4667,2007,60.0,49.0,-13.77823,1712.1134,51.084,173.0
R15 A,"Konkovaya River, Kolyma",90,Russia,North East Siberia,69.3833,158.4667,2008,38.0,49.0,-13.77823,1712.1134,51.084,173.0
R15 A,"Konkovaya River, Kolyma",90,Russia,North East Siberia,69.3833,158.4667,2009,28.0,49.0,-13.77823,1712.1134,51.084,173.0
R15 A,"Konkovaya River, Kolyma",90,Russia,North East Siberia,69.3833,158.4667,2010,48.0,49.0,-13.77823,1712.1134,51.084,173.0
R15 A,"Konkovaya River, Kolyma",90,Russia,North East Siberia,69.3833,158.4667,2011,32.0,49.0,-13.77823,1712.1134,51.084,173.0
R15 A,"Konkovaya River, Kolyma",90,Russia,North East Siberia,69.3833,158.4667,2012,30.0,49.0,-13.77823,1712.1134,51.084,173.0
R15 A,"Konkovaya River, Kolyma",90,Russia,North East Siberia,69.3833,158.4667,2013,30.0,49.0,-13.77823,1712.1134,51.084,173.0
R15 A,"Konkovaya River, Kolyma",90,Russia,North East Siberia,69.3833,158.4667,2015,31.0,49.0,-13.77823,1712.1134,51.084,173.0
R15 A,"Konkovaya River, Kolyma",90,Russia,North East Siberia,69.3833,158.4667,2016,33.0,49.0,-13.77823,1712.1134,51.084,173.0
R15 A,"Konkovaya River, Kolyma",90,Russia,North East Siberia,69.3833,158.4667,2017,31.0,49.0,-13.77823,1712.1134,51.084,173.0
R15 A,"Konkovaya River, Kolyma",90,Russia,North East Siberia,69.3833,158.4667,2018,30.0,49.0,-13.77823,1712.1134,51.084,173.0
R15 A,"Konkovaya River, Kolyma",90,Russia,North East Siberia,69.3833,158.4667,2019,32.0,49.0,-13.77823,1712.1134,51.084,173.0
R15 A,"Konkovaya River, Kolyma",90,Russia,North East Siberia,69.3833,158.4667,2020,39.0,49.0,-13.77823,1712.1134,51.084,173.0
R15 A,"Konkovaya River, Kolyma",90,Russia,North East Siberia,69.3833,158.4667,2022,33.0,49.0,-13.77823,1712.1134,51.084,173.0
R15 A,"Konkovaya River, Kolyma",90,Russia,North East Siberia,69.3833,158.4667,2023,35.0,49.0,-13.77823,1712.1134,51.084,173.0
R15 B,"Konkovaya River, Kolyma",91,Russia,North East Siberia,69.3833,158.4667,1999,36.0,49.0,-13.77823,1712.1134,51.084,173.0
R15 B,"Konkovaya River, Kolyma",91,Russia,North East Siberia,69.3833,158.4667,2001,32.0,49.0,-13.77823,1712.1134,51.084,173.0
R15 B,"Konkovaya River, Kolyma",91,Russia,North East Siberia,69.3833,158.4667,2006,44.0,49.0,-13.77823,1712.1134,51.084,173.0
R15 B,"Konkovaya River, Kolyma",91,Russia,North East Siberia,69.3833,158.4667,2007,54.0,49.0,-13.77823,1712.1134,51.084,173.0
R15 B,"Konkovaya River, Kolyma",91,Russia,North East Siberia,69.3833,158.4667,2008,44.0,49.0,-13.77823,1712.1134,51.084,173.0
R15 B,"Konkovaya River, Kolyma",91,Russia,North East Siberia,69.3833,158.4667,2009,39.0,49.0,-13.77823,1712.1134,51.084,173.0
R15 B,"Konkovaya River, Kolyma",91,Russia,North East Siberia,69.3833,158.4667,2010,45.0,49.0,-13.77823,1712.1134,51.084,173.0
R15 B,"Konkovaya River, Kolyma",91,Russia,North East Siberia,69.3833,158.4667,2011,54.0,49.0,-13.77823,1712.1134,51.084,173.0
R15 B,"Konkovaya River, Kolyma",91,Russia,North East Siberia,69.3833,158.4667,2012,46.0,49.0,-13.77823,1712.1134,51.084,173.0
R15 B,"Konkovaya River, Kolyma",91,Russia,North East Siberia,69.3833,158.4667,2013,43.0,49.0,-13.77823,1712.1134,51.084,173.0
R15 B,"Konkovaya River, Kolyma",91,Russia,North East Siberia,69.3833,158.4667,2015,44.0,49.0,-13.77823,1712.1134,51.084,173.0
R15 B,"Konkovaya River, Kolyma",91,Russia,North East Siberia,69.3833,158.4667,2016,41.0,49.0,-13.77823,1712.1134,51.084,173.0
R15 B,"Konkovaya River, Kolyma",91,Russia,North East Siberia,69.3833,158.4667,2017,39.0,49.0,-13.77823,1712.1134,51.084,173.0
R15 B,"Konkovaya River, Kolyma",91,Russia,North East Siberia,69.3833,158.4667,2018,40.0,49.0,-13.77823,1712.1134,51.084,173.0
R15 B,"Konkovaya River, Kolyma",91,Russia,North East Siberia,69.3833,158.4667,2019,41.0,49.0,-13.77823,1712.1134,51.084,173.0
R15 B,"Konkovaya River, Kolyma",91,Russia,North East Siberia,69.3833,158.4667,2020,42.0,49.0,-13.77823,1712.1134,51.084,173.0
R15 B,"Konkovaya River, Kolyma",91,Russia,North East Siberia,69.3833,158.4667,2022,37.0,49.0,-13.77823,1712.1134,51.084,173.0
R15 B,"Konkovaya River, Kolyma",91,Russia,North East Siberia,69.3833,158.4667,2023,38.0,49.0,-13.77823,1712.1134,51.084,173.0
R16,"Segodnya Pingo, Kolyma",89,Russia,North East Siberia,69.0833,158.9,1996,38.0,35.0,-13.34901,1710.7036,51.08325,174.0
R16,"Segodnya Pingo, Kolyma",89,Russia,North East Siberia,69.0833,158.9,1999,30.0,35.0,-13.34901,1710.7036,51.08325,174.0
R16,"Segodnya Pingo, Kolyma",89,Russia,North East Siberia,69.0833,158.9,2005,54.0,35.0,-13.34901,1710.7036,51.08325,174.0
R16,"Segodnya Pingo, Kolyma",89,Russia,North East Siberia,69.0833,158.9,2006,42.0,35.0,-13.34901,1710.7036,51.08325,174.0
R16,"Segodnya Pingo, Kolyma",89,Russia,North East Siberia,69.0833,158.9,2007,75.0,35.0,-13.34901,1710.7036,51.08325,174.0
R16,"Segodnya Pingo, Kolyma",89,Russia,North East Siberia,69.0833,158.9,2008,49.0,35.0,-13.34901,1710.7036,51.08325,174.0
R16,"Segodnya Pingo, Kolyma",89,Russia,North East Siberia,69.0833,158.9,2009,43.0,35.0,-13.34901,1710.7036,51.08325,174.0
R16,"Segodnya Pingo, Kolyma",89,Russia,North East Siberia,69.0833,158.9,2010,56.0,35.0,-13.34901,1710.7036,51.08325,174.0
R16,"Segodnya Pingo, Kolyma",89,Russia,North East Siberia,69.0833,158.9,2011,72.0,35.0,-13.34901,1710.7036,51.08325,174.0
R16,"Segodnya Pingo, Kolyma",89,Russia,North East Siberia,69.0833,158.9,2012,54.0,35.0,-13.34901,1710.7036,51.08325,174.0
R16,"Segodnya Pingo, Kolyma",89,Russia,North East Siberia,69.0833,158.9,2013,50.0,35.0,-13.34901,1710.7036,51.08325,174.0
R16,"Segodnya Pingo, Kolyma",89,Russia,North East Siberia,69.0833,158.9,2014,57.0,35.0,-13.34901,1710.7036,51.08325,174.0
R16,"Segodnya Pingo, Kolyma",89,Russia,North East Siberia,69.0833,158.9,2015,60.0,35.0,-13.34901,1710.7036,51.08325,174.0
R16,"Segodnya Pingo, Kolyma",89,Russia,North East Siberia,69.0833,158.9,2016,57.0,35.0,-13.34901,1710.7036,51.08325,174.0
R16,"Segodnya Pingo, Kolyma",89,Russia,North East Siberia,69.0833,158.9,2017,56.0,35.0,-13.34901,1710.7036,51.08325,174.0
R16,"Segodnya Pingo, Kolyma",89,Russia,North East Siberia,69.0833,158.9,2018,52.0,35.0,-13.34901,1710.7036,51.08325,174.0
R16,"Segodnya Pingo, Kolyma",89,Russia,North East Siberia,69.0833,158.9,2019,51.0,35.0,-13.34901,1710.7036,51.08325,174.0
R16,"Segodnya Pingo, Kolyma",89,Russia,North East Siberia,69.0833,158.9,2020,56.0,35.0,-13.34901,1710.7036,51.08325,174.0
R16,"Segodnya Pingo, Kolyma",89,Russia,North East Siberia,69.0833,158.9,2021,52.0,35.0,-13.34901,1710.7036,51.08325,174.0
R16,"Segodnya Pingo, Kolyma",89,Russia,North East Siberia,69.0833,158.9,2022,46.0,35.0,-13.34901,1710.7036,51.08325,174.0
R16,"Segodnya Pingo, Kolyma",89,Russia,North East Siberia,69.0833,158.9,2023,35.0,35.0,-13.34901,1710.7036,51.08325,174.0
R17,"""Akhmelo channel; Kolyma""",88,Russia,North East Siberia,68.8167,161.0,1996,44.0,7.0,-11.715978,1777.8365,55.022808,167.0
R17,"""Akhmelo channel; Kolyma""",88,Russia,North East Siberia,68.8167,161.0,1997,56.0,7.0,-11.715978,1777.8365,55.022808,167.0
R17,"""Akhmelo channel; Kolyma""",88,Russia,North East Siberia,68.8167,161.0,1998,43.0,7.0,-11.715978,1777.8365,55.022808,167.0
R17,"""Akhmelo channel; Kolyma""",88,Russia,North East Siberia,68.8167,161.0,2000,45.0,7.0,-11.715978,1777.8365,55.022808,167.0
R17,"""Akhmelo channel; Kolyma""",88,Russia,North East Siberia,68.8167,161.0,2001,47.0,7.0,-11.715978,1777.8365,55.022808,167.0
